72
-0.000000 0.195090 0.980785
-0.000000 0.195090 0.980785
0.000000 0.195092 0.980785
0.000000 0.195092 0.980785
0.000000 0.195092 0.980785
0.000000 -0.195090 0.980785
0.000000 -0.195090 0.980785
0.000000 -0.195090 0.980785
0.000000 -0.195089 0.980786
0.000000 -0.195089 0.980786
0.000000 -0.195089 0.980786
0.000000 -0.555570 0.831470
0.000000 -0.555570 0.831470
0.000000 -0.555570 0.831470
0.000000 -0.555569 0.831471
0.000000 -0.555569 0.831471
0.000000 -0.555569 0.831471
0.000000 -0.831470 0.555570
0.000000 -0.831470 0.555570
0.000000 -0.831470 0.555570
0.000000 -0.831469 0.555571
0.000000 -0.831469 0.555571
0.000000 -0.831469 0.555571
0.000000 -0.980785 0.195091
0.000000 -0.980785 0.195091
0.000000 -0.980785 0.195091
0.000000 -0.980785 0.195092
0.000000 -0.980785 0.195092
0.000000 -0.980785 0.195092
0.000000 -0.980785 -0.195091
0.000000 -0.980785 -0.195091
0.000000 -0.980785 -0.195091
0.000000 -0.980786 -0.195089
0.000000 -0.980786 -0.195089
0.000000 -0.980786 -0.195089
0.000000 -0.831470 -0.555570
0.000000 -0.831470 -0.555570
0.000000 -0.831470 -0.555570
0.000000 -0.831470 -0.555569
0.000000 -0.831470 -0.555569
0.000000 -0.831470 -0.555569
72
0.893948 0.050012
0.893948 0.472953
0.811436 0.050012
0.893948 0.472953
0.811436 0.472953
0.811436 0.050012
0.976460 0.050012
0.976460 0.472952
0.893948 0.050012
0.976460 0.472952
0.893948 0.472953
0.893948 0.050012
0.076186 0.000000
0.076186 0.999264
0.000000 0.000001
0.076186 0.999264
0.000000 0.999264
0.000000 0.000001
0.152371 0.000000
0.152371 0.999264
0.076186 0.000000
0.152371 0.999264
0.076186 0.999264
0.076186 0.000000
0.228557 0.000000
0.228557 0.999264
0.152371 0.000000
0.228557 0.999264
0.152371 0.999264
0.152371 0.000000
0.304742 0.000000
0.304742 0.999264
0.228557 0.000000
0.304742 0.999264
0.228557 0.999264
0.228557 0.000000
0.380928 0.000000
0.380928 0.999263
0.304742 0.000000
0.380928 0.999263
0.304742 0.999264
0.304742 0.000000
0.457114 0.000000
0.457113 0.999263
0.380928 0.000000
0.457113 0.999263
0.380928 0.999263
0.380928 0.000000
0.533300 0.000000
0.533299 0.999264
0.457114 0.000000
0.533299 0.999264
0.457113 0.999263
0.457114 0.000000
0.609485 0.000000
0.609485 0.999264
0.533300 0.000000
0.609485 0.999264
0.533299 0.999264
0.533300 0.000000
0.894760 0.558272
0.894761 0.989781
0.810577 0.558272
0.894761 0.989781
0.810578 0.989781
0.810577 0.558272
0.978944 0.558272
0.978944 0.989781
0.894760 0.558272
0.978944 0.989781
0.894761 0.989781
0.894760 0.558272
